source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-29T06:07:35
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(8th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 23 (MON, AUG 24 - SUN, AUG 30)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	32.0	86.0	0.0	0.0
2	Young Guns	45.0	39.5	84.5	2.0	1.5
3	Like a Nightmare	39.5	43.5	83.0	-1.0	3.0
4	Big Sticks	43.5	39.0	82.5	-1.0	3.5
5	Rieken Havoc	31.0	46.5	77.5	-3.0	8.5
6	Long Balls	27.0	50.0	77.0	1.0	9.0
7	Maga Doge	55.0	21.0	76.0	-2.5	10.0
8	Runtime Terror	41.0	33.0	74.0	1.0	12.0
9	Guillotine	27.0	40.0	67.0	-1.5	19.0
10	Gashouse Gang	23.0	37.0	60.0	0.5	26.0
11	Simba's Dublin Green Sox	28.0	25.5	53.5	0.0	32.5
12	Trex	28.0	24.0	52.0	6.5	34.0
13	Magnum GI	13.0	24.0	37.0	-2.0	49.0
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	266	13.0	0.0
Dawg	252	12.0	0.0
Young Guns	240	11.0	0.0
Big Sticks	235	10.0	0.0
Like a Nightmare	231	9.0	0.0
Runtime Terror	209	8.0	1.0
Simba's Dublin Green Sox	208	7.0	-1.0
Long Balls	207	6.0	0.0
Guillotine	202	5.0	0.0
Gashouse Gang	185	4.0	0.0
Rieken Havoc	182	3.0	0.0
Trex	176	2.0	0.0
Magnum GI	162	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3469	13.0	0.0
Runtime Terror	.3394	12.0	0.0
Maga Doge	.3342	11.0	0.0
Trex	.3312	10.0	2.0
Gashouse Gang	.3310	9.0	-1.0
Young Guns	.3309	8.0	2.0
Long Balls	.3304	7.0	0.0
Big Sticks	.3301	6.0	-3.0
Rieken Havoc	.3299	5.0	0.0
Like a Nightmare	.3207	4.0	0.0
Magnum GI	.3178	3.0	0.0
Guillotine	.3167	2.0	0.0
Simba's Dublin Green Sox	.3157	1.0	0.0
TEAM	R	PTS	DIF
Dawg	878	13.0	0.0
Maga Doge	870	12.0	0.0
Young Guns	811	11.0	0.0
Runtime Terror	798	10.0	0.0
Like a Nightmare	793	8.5	0.5
Big Sticks	793	8.5	-0.5
Guillotine	763	7.0	0.5
Gashouse Gang	757	6.0	1.0
Rieken Havoc	756	5.0	-1.5
Trex	721	4.0	0.0
Magnum GI	710	3.0	0.0
Long Balls	681	2.0	0.0
Simba's Dublin Green Sox	680	1.0	0.0
TEAM	RBI	PTS	DIF
Big Sticks	820	13.0	0.0
Maga Doge	798	12.0	0.0
Dawg	768	11.0	0.0
Long Balls	745	10.0	1.0
Simba's Dublin Green Sox	743	9.0	-1.0
Runtime Terror	738	8.0	1.0
Young Guns	734	7.0	-1.0
Rieken Havoc	705	6.0	1.0
Like a Nightmare	701	5.0	-1.0
Guillotine	696	4.0	0.0
Gashouse Gang	683	3.0	1.0
Magnum GI	675	2.0	-1.0
Trex	591	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	160	13.0	0.0
Rieken Havoc	147	12.0	0.0
Trex	131	11.0	2.0
Simba's Dublin Green Sox	130	10.0	-0.5
Guillotine	129	9.0	-1.5
Young Guns	124	8.0	1.5
Maga Doge	123	7.0	0.5
Big Sticks	119	6.0	-2.0
Dawg	114	5.0	0.0
Magnum GI	106	4.0	0.0
Runtime Terror	104	3.0	0.0
Long Balls	85	2.0	0.0
Gashouse Gang	76	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Rieken Havoc	3.483	13.0	0.0
Long Balls	3.502	12.0	1.0
Runtime Terror	3.538	11.0	-1.0
Gashouse Gang	3.583	10.0	0.0
Guillotine	3.609	9.0	0.0
Dawg	3.691	8.0	0.0
Big Sticks	3.770	7.0	0.0
Young Guns	3.967	6.0	0.0
Trex	4.009	5.0	1.0
Like a Nightmare	4.010	4.0	-1.0
Simba's Dublin Green Sox	4.076	3.0	0.0
Magnum GI	4.131	2.0	0.0
Maga Doge	4.367	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1253	13.0	0.0
Like a Nightmare	1141	12.0	0.0
Guillotine	1139	11.0	0.0
Big Sticks	1137	10.0	1.0
Young Guns	1119	9.0	-1.0
Maga Doge	1095	8.0	0.5
Rieken Havoc	1089	7.0	-0.5
Gashouse Gang	1020	6.0	0.0
Runtime Terror	1010	5.0	0.0
Magnum GI	994	4.0	0.0
Simba's Dublin Green Sox	987	3.0	0.5
Trex	973	2.0	-0.5
Dawg	956	1.0	0.0
TEAM	S	PTS	DIF
Like a Nightmare	76	12.5	0.5
Rieken Havoc	76	12.5	-0.5
Magnum GI	73	11.0	0.0
Big Sticks	58	10.0	0.0
Long Balls	53	9.0	0.0
Trex	51	8.0	0.0
Gashouse Gang	45	7.0	0.5
Maga Doge	44	6.0	-0.5
Runtime Terror	38	5.0	0.0
Simba's Dublin Green Sox	33	4.0	0.0
Dawg	30	3.0	0.0
Young Guns	23	2.0	0.0
Guillotine	21	1.0	0.0
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1416	13.0	0.0
Like a Nightmare	1.1797	12.0	0.0
Dawg	1.1865	11.0	0.0
Young Guns	1.2033	10.0	1.0
Rieken Havoc	1.2068	9.0	-1.0
Guillotine	1.2176	8.0	0.0
Trex	1.2316	7.0	1.0
Long Balls	1.2343	6.0	-1.0
Big Sticks	1.2376	5.0	2.0
Runtime Terror	1.2416	4.0	0.0
Simba's Dublin Green Sox	1.2439	3.0	1.0
Maga Doge	1.2513	2.0	-3.0
Magnum GI	1.3128	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	163	12.5	-0.5
Simba's Dublin Green Sox	163	12.5	1.0
Guillotine	161	11.0	-0.5
Long Balls	147	10.0	0.0
Dawg	143	9.0	0.0
Runtime Terror	140	8.0	0.0
Big Sticks	138	7.0	1.5
Magnum GI	136	6.0	-1.0
Rieken Havoc	135	5.0	-0.5
Maga Doge	133	4.0	0.0
Like a Nightmare	130	3.0	0.0
Trex	127	2.0	1.0
Gashouse Gang	125	1.0	-1.0
STANDINGS UPDATED AS OF 08/29/26 07:07 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
