source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-09T13:54:06
---
League
My Team
Players
Scores
Standings
Advice
3
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(10th)
Standings
 
ADD/DROP
 
TRADES
1
3 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 20 (MON, AUG 03 - SUN, AUG 09)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	47.5	39.5	87.0	0.0	0.0
2	Maga Doge	57.0	28.0	85.0	-2.5	2.0
3	Dawg	53.5	30.0	83.5	4.5	3.5
4	Big Sticks	46.0	37.0	83.0	3.5	4.0
5	Like a Nightmare	38.0	44.0	82.0	1.5	5.0
6	Rieken Havoc	32.0	48.5	80.5	-3.0	6.5
7	Long Balls	22.5	47.0	69.5	-1.0	17.5
7	Guillotine	27.0	42.5	69.5	-3.0	17.5
9	Gashouse Gang	22.0	39.0	61.0	0.0	26.0
10	Runtime Terror	34.5	26.0	60.5	-4.5	26.5
11	Trex	28.0	24.5	52.5	7.0	34.5
12	Simba's Dublin Green Sox	29.5	21.5	51.0	4.0	36.0
13	Magnum GI	17.5	27.5	45.0	-6.5	42.0
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	242	13.0	0.0
Dawg	220	12.0	1.0
Young Guns	219	11.0	-1.0
Big Sticks	215	10.0	0.5
Like a Nightmare	205	9.0	-0.5
Simba's Dublin Green Sox	182	8.0	2.0
Guillotine	180	7.0	2.0
Long Balls	178	5.5	-2.5
Runtime Terror	178	5.5	-1.5
Gashouse Gang	159	4.0	0.5
Rieken Havoc	157	3.0	-0.5
Trex	154	2.0	0.5
Magnum GI	148	1.0	-0.5
TEAM	OBP	PTS	DIF
Dawg	.3525	13.0	0.0
Maga Doge	.3357	12.0	1.0
Trex	.3355	11.0	1.0
Runtime Terror	.3350	10.0	-2.0
Young Guns	.3347	9.0	0.0
Gashouse Gang	.3337	8.0	0.0
Big Sticks	.3312	7.0	1.0
Rieken Havoc	.3292	6.0	-1.0
Long Balls	.3268	5.0	0.0
Magnum GI	.3218	4.0	0.0
Guillotine	.3141	3.0	1.0
Like a Nightmare	.3141	2.0	-1.0
Simba's Dublin Green Sox	.3130	1.0	0.0
TEAM	R	PTS	DIF
Dawg	769	13.0	1.0
Maga Doge	763	12.0	-1.0
Young Guns	715	11.0	0.0
Big Sticks	698	10.0	0.0
Runtime Terror	682	9.0	0.0
Like a Nightmare	675	8.0	0.0
Gashouse Gang	663	7.0	1.0
Rieken Havoc	660	6.0	1.0
Guillotine	656	5.0	-2.0
Magnum GI	639	4.0	0.0
Trex	634	3.0	0.0
Long Balls	597	2.0	0.0
Simba's Dublin Green Sox	590	1.0	0.0
TEAM	RBI	PTS	DIF
Maga Doge	720	13.0	0.0
Big Sticks	719	12.0	0.0
Dawg	680	11.0	0.0
Young Guns	655	9.5	-0.5
Simba's Dublin Green Sox	655	9.5	0.5
Long Balls	638	8.0	0.0
Runtime Terror	635	7.0	0.0
Like a Nightmare	621	6.0	2.0
Rieken Havoc	619	5.0	-1.0
Magnum GI	617	4.0	-1.0
Guillotine	584	3.0	0.0
Gashouse Gang	580	2.0	0.0
Trex	520	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	139	13.0	1.0
Rieken Havoc	135	12.0	-1.0
Trex	115	11.0	0.0
Simba's Dublin Green Sox	112	10.0	0.5
Guillotine	111	9.0	-0.5
Young Guns	102	7.0	1.0
Maga Doge	102	7.0	-0.5
Big Sticks	102	7.0	-0.5
Dawg	97	4.5	-0.5
Magnum GI	97	4.5	0.5
Runtime Terror	94	3.0	0.0
Long Balls	75	2.0	0.0
Gashouse Gang	68	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Rieken Havoc	3.349	13.0	0.0
Gashouse Gang	3.502	12.0	0.0
Long Balls	3.530	11.0	2.0
Runtime Terror	3.578	10.0	0.0
Guillotine	3.581	9.0	-2.0
Dawg	3.735	8.0	0.0
Big Sticks	3.903	7.0	3.0
Like a Nightmare	3.962	6.0	-1.0
Young Guns	3.985	5.0	-1.0
