source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-08-27T06:07:50
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(8th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 23 (MON, AUG 24 - SUN, AUG 30)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	32.0	86.0	0.0	0.0
2	Young Guns	46.0	39.0	85.0	2.5	1.0
3	Rieken Havoc	35.0	48.0	83.0	2.5	3.0
4	Like a Nightmare	39.0	43.0	82.0	-2.0	4.0
4	Big Sticks	43.0	39.0	82.0	-1.5	4.0
6	Maga Doge	55.0	22.0	77.0	-1.5	9.0
7	Long Balls	26.5	49.0	75.5	-0.5	10.5
8	Runtime Terror	38.5	34.0	72.5	-0.5	13.5
9	Guillotine	26.0	41.0	67.0	-1.5	19.0
10	Gashouse Gang	22.5	37.0	59.5	0.0	26.5
11	Simba's Dublin Green Sox	30.0	22.0	52.0	-1.5	34.0
12	Trex	26.5	25.0	51.5	6.0	34.5
13	Magnum GI	13.0	24.0	37.0	-2.0	49.0
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	265	13.0	0.0
Dawg	251	12.0	0.0
Young Guns	240	11.0	0.0
Big Sticks	235	10.0	0.0
Like a Nightmare	230	9.0	0.0
Simba's Dublin Green Sox	207	8.0	0.0
Long Balls	205	7.0	1.0
Runtime Terror	203	6.0	-1.0
Guillotine	198	5.0	0.0
Gashouse Gang	181	4.0	0.0
Rieken Havoc	179	3.0	0.0
Trex	175	2.0	0.0
Magnum GI	161	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3474	13.0	0.0
Runtime Terror	.3400	12.0	0.0
Maga Doge	.3336	11.0	0.0
Gashouse Gang	.3309	10.0	0.0
Trex	.3309	9.0	1.0
Young Guns	.3308	8.0	2.0
Rieken Havoc	.3305	7.0	2.0
Long Balls	.3303	6.0	-1.0
Big Sticks	.3301	5.0	-4.0
Like a Nightmare	.3204	4.0	0.0
Magnum GI	.3183	3.0	0.0
Guillotine	.3163	2.0	0.0
Simba's Dublin Green Sox	.3161	1.0	0.0
TEAM	R	PTS	DIF
Dawg	872	13.0	0.0
Maga Doge	857	12.0	0.0
Young Guns	804	11.0	0.0
Runtime Terror	792	10.0	0.0
Big Sticks	786	9.0	0.0
Like a Nightmare	785	8.0	0.0
Rieken Havoc	751	7.0	0.5
Guillotine	750	6.0	-0.5
Gashouse Gang	747	5.0	0.0
Trex	713	4.0	0.0
Magnum GI	706	3.0	0.0
Long Balls	675	1.5	-0.5
Simba's Dublin Green Sox	675	1.5	0.5
TEAM	RBI	PTS	DIF
Big Sticks	817	13.0	0.0
Maga Doge	793	12.0	0.0
Dawg	765	11.0	0.0
Long Balls	741	10.0	1.0
Simba's Dublin Green Sox	739	9.0	-1.0
Young Guns	727	8.0	0.0
Runtime Terror	726	7.0	0.0
Rieken Havoc	697	6.0	1.0
Like a Nightmare	696	5.0	-1.0
Guillotine	683	4.0	0.0
Gashouse Gang	670	2.5	0.5
Magnum GI	670	2.5	-0.5
Trex	588	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	157	13.0	0.0
