source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-21T08:18:08
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(6th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Big Sticks	45.0	49.0	94.0	0.0	0.0
2	Dawg	54.0	33.0	87.0	0.0	7.0
2	Young Guns	49.0	38.0	87.0	0.0	7.0
4	Maga Doge	58.0	25.0	83.0	0.0	11.0
5	Like a Nightmare	40.0	40.5	80.5	0.0	13.5
6	Runtime Terror	40.0	36.0	76.0	0.0	18.0
7	Rieken Havoc	35.0	40.5	75.5	0.0	18.5
8	Guillotine	26.0	48.0	74.0	0.0	20.0
9	Long Balls	26.0	41.0	67.0	0.0	27.0
10	Simba's Dublin Green Sox	29.0	27.0	56.0	0.0	38.0
11	Gashouse Gang	18.0	35.0	53.0	0.0	41.0
12	Trex	23.0	18.0	41.0	0.0	53.0
13	Magnum GI	12.0	24.0	36.0	0.0	58.0
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	302	13.0	0.0
Dawg	290	12.0	0.0
Young Guns	282	11.0	0.0
Big Sticks	264	10.0	0.0
Like a Nightmare	263	9.0	0.0
Runtime Terror	244	8.0	0.0
Long Balls	239	7.0	0.0
Simba's Dublin Green Sox	238	6.0	0.0
Guillotine	233	5.0	0.0
Rieken Havoc	229	4.0	0.0
Trex	218	3.0	0.0
Gashouse Gang	213	2.0	0.0
Magnum GI	186	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3432	13.0	0.0
Runtime Terror	.3362	12.0	0.0
Young Guns	.3344	11.0	0.0
Maga Doge	.3325	10.0	0.0
Big Sticks	.3322	9.0	0.0
Long Balls	.3317	8.0	0.0
Trex	.3316	7.0	0.0
Gashouse Gang	.3307	6.0	0.0
Rieken Havoc	.3300	5.0	0.0
Like a Nightmare	.3233	4.0	0.0
Guillotine	.3219	3.0	0.0
Magnum GI	.3191	2.0	0.0
Simba's Dublin Green Sox	.3169	1.0	0.0
TEAM	R	PTS	DIF
Dawg	1006	13.0	0.0
Maga Doge	986	12.0	0.0
Young Guns	936	11.0	0.0
Runtime Terror	925	10.0	0.0
Like a Nightmare	907	9.0	0.0
Rieken Havoc	905	8.0	0.0
Big Sticks	898	7.0	0.0
Guillotine	882	6.0	0.0
Gashouse Gang	858	5.0	0.0
Trex	856	4.0	0.0
Magnum GI	806	3.0	0.0
Simba's Dublin Green Sox	803	2.0	0.0
Long Balls	802	1.0	0.0
TEAM	RBI	PTS	DIF
Big Sticks	942	13.0	0.0
Maga Doge	913	12.0	0.0
Dawg	878	11.0	0.0
Simba's Dublin Green Sox	877	10.0	0.0
Young Guns	871	9.0	0.0
Long Balls	859	8.0	0.0
Runtime Terror	850	7.0	0.0
Rieken Havoc	830	6.0	0.0
Like a Nightmare	822	5.0	0.0
Gashouse Gang	811	4.0	0.0
Guillotine	796	3.0	0.0
Magnum GI	759	2.0	0.0
Trex	731	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	183	13.0	0.0
Rieken Havoc	167	12.0	0.0
Maga Doge	158	11.0	0.0
Simba's Dublin Green Sox	152	10.0	0.0
Guillotine	151	9.0	0.0
Trex	148	8.0	0.0
Young Guns	139	7.0	0.0
Big Sticks	137	6.0	0.0
Dawg	127	5.0	0.0
Magnum GI	117	4.0	0.0
Runtime Terror	112	3.0	0.0
Long Balls	101	2.0	0.0
Gashouse Gang	84	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Runtime Terror	3.528	13.0	0.0
Guillotine	3.536	12.0	0.0
Big Sticks	3.637	11.0	0.0
Rieken Havoc	3.644	10.0	0.0
Gashouse Gang	3.655	9.0	0.0
Long Balls	3.656	8.0	0.0
Dawg	3.761	7.0	0.0
Young Guns	4.021	6.0	0.0
Simba's Dublin Green Sox	4.084	5.0	0.0
Like a Nightmare	4.085	4.0	0.0
Trex	4.090	3.0	0.0
Magnum GI	4.261	2.0	0.0
Maga Doge	4.284	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1428	13.0	0.0
Guillotine	1313	12.0	0.0
Big Sticks	1310	11.0	0.0
Like a Nightmare	1306	10.0	0.0
Young Guns	1287	9.0	0.0
Maga Doge	1275	8.0	0.0
Rieken Havoc	1259	7.0	0.0
Runtime Terror	1189	6.0	0.0
