source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-02T10:19:04
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(8th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 24 (MON, AUG 31 - SUN, SEP 06)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	33.0	87.0	1.0	0.0
2	Big Sticks	45.0	39.0	84.0	0.0	3.0
3	Long Balls	31.5	51.0	82.5	0.5	4.5
4	Like a Nightmare	41.0	40.0	81.0	-1.0	6.0
5	Rieken Havoc	34.0	46.0	80.0	3.5	7.0
6	Young Guns	42.0	37.5	79.5	-2.5	7.5
7	Maga Doge	55.0	22.5	77.5	1.5	9.5
8	Runtime Terror	39.0	36.0	75.0	5.5	12.0
9	Guillotine	27.5	44.5	72.0	-2.0	15.0
10	Gashouse Gang	22.0	35.0	57.0	-2.0	30.0
11	Simba's Dublin Green Sox	27.5	25.0	52.5	0.5	34.5
12	Trex	23.5	19.0	42.5	-6.5	44.5
13	Magnum GI	13.0	26.5	39.5	1.5	47.5
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	272	13.0	0.0
Dawg	260	12.0	0.0
Young Guns	244	11.0	0.0
Big Sticks	243	10.0	0.0
Like a Nightmare	236	9.0	0.0
Long Balls	217	7.5	-0.5
Simba's Dublin Green Sox	217	7.5	0.5
Runtime Terror	216	6.0	0.0
Guillotine	208	5.0	0.0
Gashouse Gang	191	4.0	0.0
Rieken Havoc	189	3.0	0.0
Trex	182	2.0	0.0
Magnum GI	164	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3464	13.0	0.0
Runtime Terror	.3380	12.0	0.0
Maga Doge	.3338	11.0	0.0
Long Balls	.3322	10.0	1.0
Gashouse Gang	.3319	9.0	-1.0
Big Sticks	.3310	8.0	0.0
Rieken Havoc	.3304	7.0	2.0
Trex	.3302	6.0	-1.0
Young Guns	.3299	5.0	-1.0
Like a Nightmare	.3222	4.0	0.0
Magnum GI	.3177	3.0	0.0
Guillotine	.3170	2.0	0.0
Simba's Dublin Green Sox	.3150	1.0	0.0
TEAM	R	PTS	DIF
Dawg	914	13.0	0.0
Maga Doge	885	12.0	0.0
Young Guns	836	11.0	0.0
Runtime Terror	823	10.0	0.0
Like a Nightmare	820	9.0	0.0
Big Sticks	816	8.0	0.0
Rieken Havoc	788	7.0	1.0
Guillotine	787	6.0	-1.0
Gashouse Gang	778	5.0	0.0
Trex	739	4.0	0.0
Magnum GI	723	3.0	0.0
Long Balls	712	2.0	0.0
Simba's Dublin Green Sox	706	1.0	0.0
TEAM	RBI	PTS	DIF
Big Sticks	845	13.0	0.0
Maga Doge	825	12.0	0.0
Dawg	788	11.0	0.0
Long Balls	776	10.0	0.0
Simba's Dublin Green Sox	775	9.0	0.0
Runtime Terror	756	8.0	0.0
Young Guns	748	7.0	0.0
