source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-24T07:02:24
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(5th)
Standings
 
ADD/DROP
 
TRADES
13 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	49.0	40.0	89.0	2.0	0.0
2	Big Sticks	43.0	45.0	88.0	-6.0	1.0
3	Dawg	53.0	34.0	87.0	0.0	2.0
4	Maga Doge	58.0	24.0	82.0	-1.0	7.0
5	Runtime Terror	40.5	41.0	81.5	5.5	7.5
6	Like a Nightmare	41.0	39.5	80.5	0.0	8.5
7	Guillotine	27.0	49.0	76.0	2.0	13.0
8	Rieken Havoc	35.0	36.5	71.5	-4.0	17.5
9	Long Balls	25.5	44.0	69.5	2.5	19.5
10	Simba's Dublin Green Sox	30.0	26.0	56.0	0.0	33.0
11	Gashouse Gang	17.0	35.0	52.0	-1.0	37.0
12	Trex	26.0	17.0	43.0	2.0	46.0
13	Magnum GI	10.0	24.0	34.0	-2.0	55.0
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	305	13.0	0.0
Dawg	291	12.0	0.0
Young Guns	288	11.0	0.0
Like a Nightmare	268	10.0	1.0
Big Sticks	266	9.0	-1.0
Runtime Terror	248	8.0	0.0
Long Balls	243	7.0	0.0
Simba's Dublin Green Sox	242	6.0	0.0
Guillotine	234	5.0	0.0
Rieken Havoc	231	4.0	0.0
Trex	220	3.0	0.0
Gashouse Gang	214	2.0	0.0
Magnum GI	187	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3440	13.0	0.0
Runtime Terror	.3357	12.0	0.0
Young Guns	.3339	11.0	0.0
Maga Doge	.3328	10.0	0.0
Trex	.3319	9.0	2.0
Big Sticks	.3317	8.0	-1.0
Long Balls	.3317	7.0	-1.0
Gashouse Gang	.3307	6.0	0.0
Rieken Havoc	.3288	5.0	0.0
Like a Nightmare	.3233	4.0	0.0
Guillotine	.3216	3.0	0.0
Magnum GI	.3183	2.0	0.0
Simba's Dublin Green Sox	.3171	1.0	0.0
TEAM	R	PTS	DIF
Dawg	1020	13.0	0.0
Maga Doge	997	12.0	0.0
Young Guns	947	11.0	0.0
Runtime Terror	934	10.0	0.0
Like a Nightmare	921	9.0	0.0
Rieken Havoc	915	8.0	0.0
Big Sticks	904	7.0	0.0
Guillotine	897	6.0	0.0
Trex	867	5.0	1.0
Gashouse Gang	865	4.0	-1.0
Simba's Dublin Green Sox	818	3.0	1.0
Long Balls	813	2.0	1.0
Magnum GI	809	1.0	-2.0
TEAM	RBI	PTS	DIF
Big Sticks	951	13.0	0.0
Maga Doge	923	12.0	0.0
Simba's Dublin Green Sox	890	11.0	1.0
Dawg	883	10.0	-1.0
Young Guns	880	9.0	0.0
Runtime Terror	869	7.5	0.5
Long Balls	869	7.5	-0.5
Rieken Havoc	836	6.0	0.0
Like a Nightmare	835	5.0	0.0
Gashouse Gang	821	4.0	0.0
Guillotine	804	3.0	0.0
Magnum GI	763	2.0	0.0
Trex	739	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	183	13.0	0.0
Rieken Havoc	168	12.0	0.0
Maga Doge	163	11.0	0.0
Guillotine	155	10.0	1.0
Simba's Dublin Green Sox	154	9.0	-1.0
Trex	150	8.0	0.0
Young Guns	142	7.0	0.0
Big Sticks	139	6.0	0.0
Dawg	131	5.0	0.0
Magnum GI	119	4.0	0.0
Runtime Terror	112	3.0	0.0
Long Balls	102	2.0	0.0
Gashouse Gang	84	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Runtime Terror	3.505	13.0	0.0
Guillotine	3.543	12.0	0.0
Long Balls	3.628	11.0	3.0
Big Sticks	3.637	10.0	-1.0
Gashouse Gang	3.641	9.0	0.0
Rieken Havoc	3.664	8.0	-2.0
Dawg	3.727	7.0	0.0
Young Guns	3.981	6.0	0.0
Simba's Dublin Green Sox	4.058	5.0	0.0
Like a Nightmare	4.102	4.0	0.0
Trex	4.106	3.0	0.0
Magnum GI	4.250	2.0	0.0
Maga Doge	4.285	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1441	13.0	0.0
Guillotine	1338	12.0	0.0
Young Guns	1332	11.0	2.0
Like a Nightmare	1311	10.0	0.0
Big Sticks	1310	9.0	-2.0
Maga Doge	1292	8.0	0.0
Rieken Havoc	1272	7.0	0.0
Runtime Terror	1224	6.0	0.0
Gashouse Gang	1167	5.0	0.0
Magnum GI	1163	4.0	0.0
Dawg	1146	3.0	1.0
Trex	1143	2.0	-1.0
Simba's Dublin Green Sox	1102	1.0	0.0
TEAM	S	PTS	DIF
Like a Nightmare	84	12.0	0.0
Rieken Havoc	84	12.0	0.0
Magnum GI	84	12.0	0.0
Big Sticks	69	10.0	0.0
Long Balls	62	9.0	0.0
Trex	57	8.0	0.0
Gashouse Gang	53	7.0	0.0
Maga Doge	50	6.0	0.0
Simba's Dublin Green Sox	46	5.0	0.0
Runtime Terror	42	4.0	0.0
Dawg	34	3.0	0.0
Guillotine	27	2.0	0.0
Young Guns	23	1.0	0.0
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1609	13.0	0.0
Dawg	1.1745	12.0	0.0
Guillotine	1.1998	11.0	1.0
Like a Nightmare	1.2013	10.0	-1.0
Young Guns	1.2078	9.0	0.0
Big Sticks	1.2147	8.0	1.0
Runtime Terror	1.2153	7.0	1.0
Rieken Havoc	1.2172	6.0	-2.0
Simba's Dublin Green Sox	1.2433	5.0	0.0
Long Balls	1.2457	4.0	1.0
Maga Doge	1.2516	3.0	-1.0
Trex	1.2613	2.0	0.0
Magnum GI	1.3212	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	189	13.0	0.0
Guillotine	184	12.0	0.0
Runtime Terror	172	11.0	4.0
Simba's Dublin Green Sox	171	10.0	-1.0
Dawg	170	9.0	0.0
Big Sticks	169	8.0	-2.0
Long Balls	168	7.0	-1.0
Maga Doge	159	6.0	0.0
Magnum GI	154	5.0	0.0
Like a Nightmare	153	3.5	0.0
Rieken Havoc	153	3.5	0.0
Trex	148	2.0	0.0
Gashouse Gang	141	1.0	0.0
STANDINGS UPDATED AS OF 09/24/26 08:02 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
