source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-16T07:08:32
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(6th)
Standings
 
ADD/DROP
 
TRADES
2 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 26 (MON, SEP 14 - SUN, SEP 20)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Dawg	54.0	35.0	89.0	3.0	0.0
1	Big Sticks	45.5	43.5	89.0	1.5	0.0
3	Young Guns	48.0	37.0	85.0	-2.5	4.0
4	Like a Nightmare	41.0	42.0	83.0	5.0	6.0
5	Maga Doge	56.0	24.5	80.5	0.5	8.5
6	Runtime Terror	40.0	36.5	76.5	-1.5	12.5
7	Rieken Havoc	33.5	41.5	75.0	-1.0	14.0
8	Guillotine	25.0	49.0	74.0	0.0	15.0
9	Long Balls	25.0	44.5	69.5	-5.5	19.5
10	Gashouse Gang	22.0	34.5	56.5	1.5	32.5
10	Simba's Dublin Green Sox	29.0	27.5	56.5	1.0	32.5
12	Trex	24.0	19.0	43.0	-1.5	46.0
13	Magnum GI	12.0	20.5	32.5	-0.5	56.5
Batting Breakdown
TEAM	HR	PTS	DIF
Maga Doge	295	13.0	0.0
Dawg	281	12.0	0.0
Young Guns	273	11.0	0.0
Big Sticks	258	10.0	1.0
Like a Nightmare	257	9.0	-1.0
Runtime Terror	236	8.0	0.0
Simba's Dublin Green Sox	235	7.0	0.0
Long Balls	234	6.0	0.0
Guillotine	229	5.0	0.0
Rieken Havoc	222	4.0	0.0
Gashouse Gang	209	3.0	0.0
Trex	206	2.0	0.0
Magnum GI	179	1.0	0.0
TEAM	OBP	PTS	DIF
Dawg	.3427	13.0	0.0
Runtime Terror	.3354	12.0	0.0
Young Guns	.3339	11.0	0.0
Maga Doge	.3323	10.0	0.0
Gashouse Gang	.3316	9.0	2.0
Big Sticks	.3314	8.0	0.0
Long Balls	.3311	7.0	-2.0
Trex	.3296	6.0	0.0
Rieken Havoc	.3285	5.0	0.0
Like a Nightmare	.3226	4.0	0.0
Guillotine	.3197	3.0	0.0
Magnum GI	.3186	2.0	0.0
Simba's Dublin Green Sox	.3170	1.0	0.0
TEAM	R	PTS	DIF
Dawg	979	13.0	0.0
Maga Doge	961	12.0	0.0
Young Guns	914	11.0	0.0
Runtime Terror	899	10.0	0.0
Like a Nightmare	882	9.0	0.0
Big Sticks	874	7.5	-0.5
Rieken Havoc	874	7.5	0.5
Guillotine	860	6.0	0.0
Gashouse Gang	841	5.0	0.0
Trex	828	4.0	0.0
Magnum GI	784	3.0	0.0
Long Balls	782	2.0	0.0
Simba's Dublin Green Sox	777	1.0	0.0
TEAM	RBI	PTS	DIF
Big Sticks	917	13.0	0.0
Maga Doge	891	12.0	0.0
Dawg	850	11.0	0.0
Simba's Dublin Green Sox	845	10.0	0.0
Young Guns	839	9.0	0.0
Long Balls	833	8.0	0.0
Runtime Terror	824	7.0	0.0
Like a Nightmare	806	6.0	1.0
Rieken Havoc	804	5.0	-1.0
Gashouse Gang	788	4.0	0.0
Guillotine	777	3.0	0.0
Magnum GI	741	2.0	0.0
Trex	697	1.0	0.0
TEAM	SB	PTS	DIF
Like a Nightmare	179	13.0	0.0
Rieken Havoc	162	12.0	0.0
Trex	147	11.0	0.5
Simba's Dublin Green Sox	146	10.0	-0.5
Maga Doge	143	9.0	0.0
Guillotine	141	8.0	0.0
Big Sticks	134	7.0	0.5
Young Guns	133	6.0	-0.5
Dawg	125	5.0	0.0
Magnum GI	114	4.0	0.0
Runtime Terror	111	3.0	0.0
Long Balls	98	2.0	0.0
Gashouse Gang	84	1.0	0.0
	 	
Pitching Breakdown
TEAM	ERA	PTS	DIF
Runtime Terror	3.520	13.0	0.0
Guillotine	3.569	12.0	0.0
Rieken Havoc	3.616	11.0	1.0
Long Balls	3.629	10.0	-1.0
Gashouse Gang	3.642	9.0	0.0
Big Sticks	3.684	8.0	0.0
Dawg	3.691	7.0	0.0
Simba's Dublin Green Sox	4.029	6.0	0.0
Young Guns	4.048	5.0	0.0
Trex	4.055	4.0	0.0
Like a Nightmare	4.110	3.0	0.0
Maga Doge	4.292	2.0	0.0
Magnum GI	4.294	1.0	0.0
TEAM	K	PTS	DIF
Long Balls	1385	13.0	0.0
Guillotine	1282	12.0	0.0
Like a Nightmare	1280	11.0	2.0
Big Sticks	1268	10.0	0.0
Young Guns	1262	9.0	-2.0
Maga Doge	1239	8.0	0.0
Rieken Havoc	1213	7.0	0.0
Runtime Terror	1142	6.0	0.0
Gashouse Gang	1136	5.0	0.0
Magnum GI	1108	4.0	0.0
Dawg	1093	3.0	1.0
Trex	1083	2.0	-1.0
Simba's Dublin Green Sox	1059	1.0	0.0
TEAM	S	PTS	DIF
Like a Nightmare	82	13.0	0.0
Rieken Havoc	81	12.0	0.0
Magnum GI	80	11.0	0.0
Big Sticks	66	10.0	0.0
Long Balls	60	9.0	0.0
Trex	54	8.0	0.0
Maga Doge	48	6.5	0.5
Gashouse Gang	48	6.5	-0.5
Runtime Terror	42	4.5	-0.5
Simba's Dublin Green Sox	42	4.5	0.5
Dawg	33	3.0	0.0
Guillotine	25	2.0	0.0
Young Guns	23	1.0	0.0
TEAM	WHIP	PTS	DIF
Gashouse Gang	1.1521	13.0	0.0
Dawg	1.1724	12.0	0.0
Guillotine	1.1977	11.0	0.0
Like a Nightmare	1.2032	10.0	0.0
Young Guns	1.2148	9.0	0.0
Rieken Havoc	1.2200	8.0	0.0
Big Sticks	1.2218	7.0	1.0
Runtime Terror	1.2242	6.0	-1.0
Simba's Dublin Green Sox	1.2406	5.0	1.0
Long Balls	1.2424	4.0	-1.0
Trex	1.2486	3.0	0.0
Maga Doge	1.2508	2.0	0.0
Magnum GI	1.3253	1.0	0.0
TEAM	WQS	PTS	DIF
Young Guns	181	13.0	0.0
Guillotine	177	12.0	0.0
Simba's Dublin Green Sox	171	11.0	0.0
